id;answer;relation_id;item_source_id;item_target_id
2317;0;8;2141;2303
2318;0;8;2141;1065
2319;0;8;2142;2434
2320;0;8;2142;1066
2321;0;8;2142;1065
2322;0;8;2142;2304
2323;0;8;2142;1073
2324;0;8;2142;1069
2325;0;8;2142;1067
2326;0;8;2142;2303
2327;0;8;2143;1065
2328;0;8;2143;1067
2329;0;8;2143;1069
2330;0;8;2143;1073
2331;0;8;2143;2303
2332;0;8;2143;2304
2333;0;8;2143;2434
2334;0;8;2143;1066
2335;0;8;2144;2304
2336;0;8;2144;2303
2337;0;8;2144;1073
2338;0;8;2144;1069
2339;0;8;2144;1067
2340;0;8;2144;1066
2341;0;8;2144;1065
2342;0;8;2144;2434
2343;0;8;2145;1065
2344;0;8;2145;1074
2345;0;8;2145;1073
2346;0;8;2145;1069
2347;0;8;2145;1067
2348;0;8;2145;1066
2349;0;8;2145;2303
2350;0;8;2145;2304
2351;0;8;2145;2434
2352;0;8;2146;2434
2353;0;8;2146;1065
2354;0;8;2146;2304
2355;0;8;2146;2303
2356;0;8;2146;1067
2357;0;8;2146;1066
2358;0;8;2146;1074
2359;0;8;2146;1073
2360;0;8;2146;1069
2361;0;8;2147;2303
2362;0;8;2147;2434
2363;0;8;2147;1074
2364;0;8;2147;1073
2365;0;8;2147;1069
2366;0;8;2147;1067
2367;0;8;2147;1066
2368;0;8;2147;1065
2369;0;8;2147;2304
2370;0;8;2148;1067
2371;0;8;2148;1069
2372;0;8;2148;1073
2373;0;8;2148;1066
2374;0;8;2148;1065
2375;0;8;2148;2434
2376;0;8;2148;2303
2377;0;8;2148;2304
2378;0;8;2148;1074
2379;0;8;2149;2304
2380;0;8;2149;1065
2381;0;8;2149;1066
2382;0;8;2149;1067
2383;0;8;2149;1069
2384;0;8;2149;1075
2385;0;8;2149;1073
2386;0;8;2149;1074
2387;0;8;2149;2303
2388;0;8;2149;2434
2389;0;8;2150;1073
2390;0;8;2150;1074
2391;0;8;2150;2434
2392;0;8;2150;1065
2393;0;8;2150;2303
2394;0;8;2150;2304
2395;0;8;2150;1066
2396;0;8;2150;1067
2397;0;8;2151;1067
2398;0;8;2151;1073
2399;0;8;2151;1074
2400;0;8;2151;2304
2401;0;8;2151;2303
2402;0;8;2151;2434
2403;0;8;2151;1065
2404;0;8;2151;1066
2405;0;8;2152;2304
2406;0;8;2152;2434
2407;0;8;2152;1065
2408;0;8;2152;1067
2409;0;8;2152;1069
2410;0;8;2152;1072
2411;0;8;2152;2303
2412;0;8;2153;2304
2413;0;8;2153;2434
2414;0;8;2153;1082
2415;0;8;2153;1080
2416;0;8;2153;1079
2417;0;8;2153;2303
2418;0;8;2154;1076
2419;0;8;2154;1092
2420;0;8;2154;1078
2421;0;8;2154;1077
2422;0;8;2154;2434
2423;0;8;2154;1090
2424;0;8;2154;1089
2425;0;8;2154;1088
2426;0;8;2155;1077
2427;0;8;2155;1076
2428;0;8;2155;2434
2429;0;8;2155;1088
2430;0;8;2155;1089
2431;0;8;2155;1090
2432;0;8;2155;1092
2433;0;8;2155;1078
2434;0;8;2156;1065
2435;0;8;2156;2434
2436;0;8;2156;1066
2437;0;8;2156;1067
2438;0;8;2156;1069
2439;0;8;2156;1075
2440;0;8;2156;1073
2441;0;8;2156;1074
2442;0;8;2156;2303
2451;0;9;2080;2524
2452;0;9;2080;2512
2453;0;9;2080;2530
2454;0;9;2080;2531
2455;0;9;2080;2532
2456;0;9;2080;1073
2457;0;9;2080;1071
2458;12;9;2080;1070
2459;18;9;2080;1069
2460;18;9;2080;1067
2461;0;9;2080;2433
2462;20;9;2080;1066
2463;20;9;2080;1065
2464;0;9;2080;2434
2465;0;9;2080;2503
2466;0;9;2080;2504
2467;0;9;2080;2505
2468;3;9;2080;2506
2469;12;9;2080;2507
2470;12;9;2080;2508
2471;0;9;2080;2509
2472;0;9;2080;2510
2473;0;9;2080;2417
2474;0;9;2080;2513
2475;0;9;2080;2514
2476;0;9;2080;2515
2477;0;9;2080;2516
2478;0;9;2080;2517
2479;0;9;2080;2511
2480;0;9;2080;2525
2481;0;9;2080;2526
2482;0;9;2080;2527
2483;0;9;2080;2528
2484;0;9;2081;2433
2485;0;9;2081;2303
2486;0;9;2081;2417
2487;0;9;2081;2304
2488;0;9;2081;2503
2489;0;9;2081;2504
2490;0;9;2081;2505
2491;0;9;2081;2524
2492;0;9;2081;2525
2493;0;9;2081;2526
2494;0;9;2081;2531
2495;0;9;2081;1091
2496;20;9;2081;1067
2497;25;9;2081;1065
2498;0;9;2081;2434
2499;0;9;2081;2527
2500;0;9;2081;2529
2501;0;9;2081;2528
2502;0;9;2081;2530
2503;0;9;2081;2532
2504;0;9;2082;2524
2505;0;9;2082;2526
2506;0;9;2082;2527
2507;0;9;2082;2528
2508;0;9;2082;2529
2509;0;9;2082;2530
2510;0;9;2082;2531
2511;0;9;2082;2532
2512;18;9;2082;1069
2513;12;9;2082;1070
2514;0;9;2082;1071
2515;0;9;2082;1073
2516;0;9;2082;2511
2517;0;9;2082;2510
2518;30;9;2082;1065
2519;30;9;2082;1066
2520;22;9;2082;1067
2521;0;9;2082;2433
2522;0;9;2082;2434
2523;0;9;2082;2417
2524;0;9;2082;2503
2525;0;9;2082;2504
2526;0;9;2082;2505
2527;0;9;2082;2506
2528;0;9;2082;2507
2529;0;9;2082;2508
2530;0;9;2082;2509
2531;0;9;2082;2512
2532;0;9;2082;2513
2533;0;9;2082;2514
2534;0;9;2082;2525
2535;0;9;2083;2516
2536;30;9;2083;1065
2537;30;9;2083;1066
2538;22;9;2083;1067
2539;18;9;2083;1069
2540;12;9;2083;1070
2541;0;9;2083;1071
2542;18;9;2083;1073
2543;0;9;2083;2532
2544;0;9;2083;2531
2545;0;9;2083;2530
2546;0;9;2083;2529
2547;0;9;2083;2528
2548;0;9;2083;2527
2549;0;9;2083;2526
2550;0;9;2083;2525
2551;0;9;2083;2524
2552;0;9;2083;2518
2553;0;9;2083;2520
2554;0;9;2083;2519
2555;0;9;2083;2517
2556;0;9;2083;2515
2557;0;9;2083;2514
2558;0;9;2083;2513
2559;0;9;2083;2512
2560;0;9;2083;2511
2561;0;9;2083;2510
2562;0;9;2083;2509
2563;0;9;2083;2508
2564;0;9;2083;2507
2565;0;9;2083;2506
2566;0;9;2083;2505
2567;0;9;2083;2504
2568;0;9;2083;2503
2569;0;9;2083;2434
2570;0;9;2083;2417
2571;0;9;2083;2433
2572;0;9;2117;2434
2573;0;9;2117;2503
2574;0;9;2117;2504
2575;30;9;2117;1065
2576;30;9;2117;1066
2577;18;9;2117;1069
2578;2;9;2117;1073
2579;0;9;2117;2514
2580;0;9;2117;2505
2581;0;9;2117;2515
2582;0;9;2117;2516
2583;0;9;2117;2517
2584;0;9;2117;2530
2585;0;9;2117;2531
2586;0;9;2117;2532
2587;22;9;2117;1067
2588;0;9;2117;2512
2589;0;9;2117;2513
2590;0;9;2118;2434
2591;15;9;2118;1072
2592;0;9;2118;1071
2593;0;9;2118;1073
2594;0;9;2118;2417
2595;0;9;2118;1074
2596;25;9;2118;1065
2597;25;9;2118;1066
2598;20;9;2118;1067
2599;18;9;2118;1069
2600;0;9;2119;2434
2601;0;9;2119;2514
2602;0;9;2119;2515
2603;0;9;2119;2516
2604;0;9;2119;2517
2605;0;9;2119;2530
2606;0;9;2119;2531
2607;0;9;2119;2532
2608;0;9;2119;1073
2609;0;9;2119;2503
2610;0;9;2119;2504
2611;0;9;2119;2505
2612;18;9;2119;1069
2613;18;9;2119;1067
2614;20;9;2119;1066
2615;20;9;2119;1065
2616;0;9;2119;2513
2617;0;9;2119;2512
2618;0;9;2120;2530
2619;0;9;2120;2531
2620;0;9;2120;2532
2621;18;9;2120;1067
2622;18;9;2120;1069
2623;0;9;2120;2505
2624;0;9;2120;1073
2625;0;9;2120;2512
2626;0;9;2120;2514
2627;20;9;2120;1065
2628;20;9;2120;1066
2629;0;9;2120;2434
2630;0;9;2120;2503
2631;0;9;2120;2504
2632;0;9;2120;2513
2633;0;9;2120;2515
2634;0;9;2120;2516
2635;0;9;2120;2517
2636;0;9;2123;2514
2637;30;9;2123;1066
2638;30;9;2123;1065
2639;0;9;2123;2505
2640;18;9;2123;1069
2641;22;9;2123;1067
2642;0;9;2123;1074
2643;0;9;2123;2434
2644;0;9;2123;1073
2645;0;9;2123;2532
2646;0;9;2123;2503
2647;0;9;2123;2504
2648;0;9;2123;2531
2649;0;9;2123;2530
2650;0;9;2123;2517
2651;0;9;2123;2516
2652;0;9;2123;2515
2653;0;9;2123;2513
2654;0;9;2123;2512
2655;18;9;2124;1067
2656;0;9;2124;2530
2657;0;9;2124;2503
2658;0;9;2124;2531
2659;0;9;2124;2504
2660;20;9;2124;1066
2661;0;9;2124;2517
2662;0;9;2124;2505
2663;0;9;2124;2512
2664;0;9;2124;2513
2665;0;9;2124;2514
2666;0;9;2124;2515
2667;0;9;2124;2516
2668;18;9;2124;1069
2669;20;9;2124;1065
2670;0;9;2124;2532
2671;0;9;2124;1073
2672;0;9;2124;2434
2673;22;9;2125;1067
2674;0;9;2125;2434
2675;30;9;2125;1065
2676;30;9;2125;1066
2677;18;9;2125;1069
2678;0;9;2125;1073
2679;0;9;2125;2304
2680;0;9;2125;2303
2681;0;9;2127;2304
2682;0;9;2127;2303
2683;0;9;2127;2434
2684;18;9;2127;1067
2685;18;9;2127;1069
2686;0;9;2127;1073
2687;20;9;2127;1065
2688;20;9;2127;1066
2689;22;9;2128;1067
2690;30;9;2128;1065
2691;30;9;2128;1066
2692;18;9;2128;1069
2693;0;9;2128;1073
2694;0;9;2128;2303
2695;0;9;2128;2304
2696;0;9;2128;2434
2697;0;9;2131;1073
2698;18;9;2131;1069
2699;0;9;2131;2303
2700;0;9;2131;2304
2701;20;9;2131;1065
2702;20;9;2131;1066
2703;0;9;2131;2434
2704;18;9;2131;1067
2705;0;9;2132;2304
2706;18;9;2132;1069
2707;30;9;2132;1065
2708;22;9;2132;1067
2709;0;9;2132;1073
2710;30;9;2132;1066
2711;0;9;2132;2303
2712;0;9;2132;2434
2713;0;9;2133;1073
2714;0;9;2133;2303
2715;0;9;2133;2304
2716;0;9;2133;2434
2717;0;9;2133;1074
2718;18;9;2133;1069
2719;20;9;2133;1067
2720;25;9;2133;1066
2721;25;9;2133;1065
2722;30;9;2134;1065
2723;0;9;2134;2434
2724;0;9;2134;2303
2725;0;9;2134;2304
2726;0;9;2134;1073
2727;18;9;2134;1069
2728;24;9;2134;1067
2729;35;9;2134;1066
2730;0;9;2134;1074
2731;0;9;2135;1073
2732;0;9;2135;2304
2733;20;9;2135;1067
2734;0;9;2135;2303
2735;0;9;2135;2434
2736;25;9;2135;1066
2737;25;9;2135;1065
2738;18;9;2135;1069
2739;0;9;2135;1074
2740;0;9;2136;1074
2741;0;9;2136;1073
2742;18;9;2136;1069
2743;0;9;2136;2434
2744;0;9;2136;2303
2745;0;9;2136;2304
2746;24;9;2136;1067
2747;35;9;2136;1066
2748;30;9;2136;1065
2749;25;9;2137;1065
2750;25;9;2137;1066
2751;20;9;2137;1067
2752;0;9;2137;2434
2753;18;9;2137;1069
2754;0;9;2137;1073
2755;0;9;2137;2303
2756;0;9;2137;2304
2757;35;9;2138;1065
2758;24;9;2138;1067
2759;18;9;2138;1069
2760;0;9;2138;1073
2761;0;9;2138;2303
2762;0;9;2138;2304
2763;0;9;2138;2434
2764;30;9;2138;1066
2765;0;9;2139;1073
2766;0;9;2139;2303
2767;0;9;2139;2304
2768;0;9;2139;2434
2769;18;9;2139;1069
2770;20;9;2139;1067
2771;25;9;2139;1066
2772;25;9;2139;1065
2773;0;9;2140;2434
2774;30;9;2140;1066
2775;0;9;2140;2303
2776;0;9;2140;2304
2777;30;9;2140;1065
2778;24;9;2140;1067
2779;18;9;2140;1069
2780;0;9;2140;1073
2781;0;9;2141;1073
2782;20;9;2141;1067
2783;0;9;2141;2434
2784;0;9;2141;2304
2785;18;9;2141;1069
2786;25;9;2141;1066
2787;0;9;2141;2303
2788;25;9;2141;1065
2789;0;9;2142;2434
2790;30;9;2142;1066
2791;30;9;2142;1065
2792;0;9;2142;2304
2793;0;9;2142;1073
2794;18;9;2142;1069
2795;24;9;2142;1067
2796;0;9;2142;2303
2797;25;9;2143;1065
2798;20;9;2143;1067
2799;18;9;2143;1069
2800;0;9;2143;1073
2801;0;9;2143;2303
2802;0;9;2143;2304
2803;0;9;2143;2434
2804;25;9;2143;1066
2805;0;9;2144;2304
2806;0;9;2144;2303
2807;0;9;2144;1073
2808;18;9;2144;1069
2809;24;9;2144;1067
2810;30;9;2144;1066
2811;30;9;2144;1065
2812;0;9;2144;2434
2813;25;9;2145;1065
2814;0;9;2145;1074
2815;0;9;2145;1073
2816;18;9;2145;1069
2817;20;9;2145;1067
2818;25;9;2145;1066
2819;0;9;2145;2303
2820;0;9;2145;2304
2821;0;9;2145;2434
2822;0;9;2146;2434
2823;0;9;2146;1065
2824;0;9;2146;2304
2825;0;9;2146;2303
2826;20;9;2146;1067
2827;25;9;2146;1066
2828;0;9;2146;1074
2829;0;9;2146;1073
2830;18;9;2146;1069
2831;0;9;2147;2303
2832;0;9;2147;2434
2833;0;9;2147;1074
2834;0;9;2147;1073
2835;18;9;2147;1069
2836;20;9;2147;1067
2837;25;9;2147;1066
2838;25;9;2147;1065
2839;0;9;2147;2304
2840;20;9;2148;1067
2841;18;9;2148;1069
2842;0;9;2148;1073
2843;25;9;2148;1066
2844;25;9;2148;1065
2845;0;9;2148;2434
2846;0;9;2148;2303
2847;0;9;2148;2304
2848;0;9;2148;1074
2849;0;9;2149;2304
2850;20;9;2149;1065
2851;20;9;2149;1066
2852;18;9;2149;1067
2853;18;9;2149;1069
2854;0;9;2149;1075
2855;0;9;2149;1073
2856;0;9;2149;1074
2857;0;9;2149;2303
2858;0;9;2149;2434
2859;0;9;2150;1073
2860;0;9;2150;1074
2861;0;9;2150;2434
2862;20;9;2150;1065
2863;0;9;2150;2303
2864;0;9;2150;2304
2865;20;9;2150;1066
2866;18;9;2150;1067
2867;18;9;2151;1067
2868;0;9;2151;1073
2869;0;9;2151;1074
2870;0;9;2151;2304
2871;0;9;2151;2303
2872;0;9;2151;2434
2873;20;9;2151;1065
2874;20;9;2151;1066
2875;0;9;2152;2304
2876;0;9;2152;2434
2877;20;9;2152;1065
2878;18;9;2152;1067
2879;18;9;2152;1069
2880;15;9;2152;1072
2881;0;9;2152;2303
2882;0;9;2153;2304
2883;0;9;2153;2434
2884;15;9;2153;1082
2885;15;9;2153;1080
2886;15;9;2153;1079
2887;0;9;2153;2303
2888;0;9;2154;1076
2889;0;9;2154;1092
2890;0;9;2154;1078
2891;0;9;2154;1077
2892;0;9;2154;2434
2893;0;9;2154;1090
2894;0;9;2154;1089
2895;0;9;2154;1088
2896;0;9;2155;1077
2897;0;9;2155;1076
2898;0;9;2155;2434
2899;0;9;2155;1088
2900;0;9;2155;1089
2901;0;9;2155;1090
2902;0;9;2155;1092
2903;0;9;2155;1078
2904;20;9;2156;1065
2905;0;9;2156;2434
2906;20;9;2156;1066
2907;18;9;2156;1067
2908;18;9;2156;1069
2909;0;9;2156;1075
2910;0;9;2156;1073
2911;0;9;2156;1074
2912;0;9;2156;2303
2921;0;10;2080;2524
2922;0;10;2080;2512
2923;0;10;2080;2530
2924;0;10;2080;2531
2925;0;10;2080;2532
2926;0;10;2080;1073
2927;0;10;2080;1071
2928;0;10;2080;1070
2929;0;10;2080;1069
2930;0;10;2080;1067
2931;0;10;2080;2433
2932;0;10;2080;1066
2933;0;10;2080;1065
2934;0;10;2080;2434
2935;0;10;2080;2503
2936;0;10;2080;2504
2937;0;10;2080;2505
2938;0;10;2080;2506
2939;0;10;2080;2507
2940;0;10;2080;2508
2941;0;10;2080;2509
2942;0;10;2080;2510
2943;0;10;2080;2417
2944;0;10;2080;2513
2945;0;10;2080;2514
2946;0;10;2080;2515
2947;0;10;2080;2516
2948;0;10;2080;2517
2949;0;10;2080;2511
2950;0;10;2080;2525
2951;0;10;2080;2526
2952;0;10;2080;2527
2953;0;10;2080;2528
2954;0;10;2081;2433
2955;0;10;2081;2303
2956;0;10;2081;2417
2957;0;10;2081;2304
2958;0;10;2081;2503
2959;0;10;2081;2504
2960;0;10;2081;2505
2961;0;10;2081;2524
2962;0;10;2081;2525
2963;0;10;2081;2526
2964;0;10;2081;2531
2965;0;10;2081;1091
2966;0;10;2081;1067
2967;0;10;2081;1065
2968;0;10;2081;2434
2969;0;10;2081;2527
2970;0;10;2081;2529
2971;0;10;2081;2528
2972;0;10;2081;2530
2973;0;10;2081;2532
2974;0;10;2082;2524
2975;0;10;2082;2526
2976;0;10;2082;2527
2977;0;10;2082;2528
2978;0;10;2082;2529
2979;0;10;2082;2530
2980;0;10;2082;2531
2981;0;10;2082;2532
2982;0;10;2082;1069
2983;0;10;2082;1070
2984;0;10;2082;1071
2985;0;10;2082;1073
2986;0;10;2082;2511
2987;0;10;2082;2510
2988;0;10;2082;1065
2989;0;10;2082;1066
2990;0;10;2082;1067
2991;0;10;2082;2433
2992;0;10;2082;2434
2993;0;10;2082;2417
2994;0;10;2082;2503
2995;0;10;2082;2504
2996;0;10;2082;2505
2997;0;10;2082;2506
2998;0;10;2082;2507
2999;0;10;2082;2508
3000;0;10;2082;2509
3001;0;10;2082;2512
3002;0;10;2082;2513
3003;0;10;2082;2514
3004;0;10;2082;2525
3005;0;10;2083;2516
3006;0;10;2083;1065
3007;0;10;2083;1066
3008;0;10;2083;1067
3009;0;10;2083;1069
3010;0;10;2083;1070
3011;0;10;2083;1071
3012;0;10;2083;1073
3013;0;10;2083;2532
3014;0;10;2083;2531
3015;0;10;2083;2530
3016;0;10;2083;2529
3017;0;10;2083;2528
3018;0;10;2083;2527
3019;0;10;2083;2526
3020;0;10;2083;2525
3021;0;10;2083;2524
3022;0;10;2083;2518
3023;0;10;2083;2520
3024;0;10;2083;2519
3025;0;10;2083;2517
3026;0;10;2083;2515
3027;0;10;2083;2514
3028;0;10;2083;2513
3029;0;10;2083;2512
3030;0;10;2083;2511
3031;0;10;2083;2510
3032;0;10;2083;2509
3033;0;10;2083;2508
3034;0;10;2083;2507
3035;0;10;2083;2506
3036;0;10;2083;2505
3037;0;10;2083;2504
3038;0;10;2083;2503
3039;0;10;2083;2434
3040;0;10;2083;2417
3041;0;10;2083;2433
3042;0;10;2117;2434
3043;0;10;2117;2503
3044;0;10;2117;2504
3045;0;10;2117;1065
3046;0;10;2117;1066
3047;0;10;2117;1069
3048;0;10;2117;1073
3049;0;10;2117;2514
3050;0;10;2117;2505
3051;0;10;2117;2515
3052;0;10;2117;2516
3053;0;10;2117;2517
3054;0;10;2117;2530
3055;0;10;2117;2531
3056;0;10;2117;2532
3057;0;10;2117;1067
3058;0;10;2117;2512
3059;0;10;2117;2513
3060;0;10;2118;2434
3061;0;10;2118;1072
3062;0;10;2118;1071
3063;0;10;2118;1073
3064;0;10;2118;2417
3065;0;10;2118;1074
3066;0;10;2118;1065
3067;0;10;2118;1066
3068;0;10;2118;1067
3069;0;10;2118;1069
3070;0;10;2119;2434
3071;0;10;2119;2514
3072;0;10;2119;2515
3073;0;10;2119;2516
3074;0;10;2119;2517
3075;0;10;2119;2530
3076;0;10;2119;2531
3077;0;10;2119;2532
3078;0;10;2119;1073
3079;0;10;2119;2503
3080;0;10;2119;2504
3081;0;10;2119;2505
3082;0;10;2119;1069
3083;0;10;2119;1067
3084;0;10;2119;1066
3085;0;10;2119;1065
3086;0;10;2119;2513
3087;0;10;2119;2512
3088;0;10;2120;2530
3089;0;10;2120;2531
3090;0;10;2120;2532
3091;0;10;2120;1067
3092;0;10;2120;1069
3093;0;10;2120;2505
3094;0;10;2120;1073
3095;0;10;2120;2512
3096;0;10;2120;2514
3097;0;10;2120;1065
3098;0;10;2120;1066
3099;0;10;2120;2434
3100;0;10;2120;2503
3101;0;10;2120;2504
3102;0;10;2120;2513
3103;0;10;2120;2515
3104;0;10;2120;2516
3105;0;10;2120;2517
3106;0;10;2123;2514
3107;0;10;2123;1066
3108;0;10;2123;1065
3109;0;10;2123;2505
3110;0;10;2123;1069
3111;0;10;2123;1067
3112;0;10;2123;1074
3113;0;10;2123;2434
3114;0;10;2123;1073
3115;0;10;2123;2532
3116;0;10;2123;2503
3117;0;10;2123;2504
3118;0;10;2123;2531
3119;0;10;2123;2530
3120;0;10;2123;2517
3121;0;10;2123;2516
3122;0;10;2123;2515
3123;0;10;2123;2513
3124;0;10;2123;2512
3125;0;10;2124;1067
3126;0;10;2124;2530
3127;0;10;2124;2503
3128;0;10;2124;2531
3129;0;10;2124;2504
3130;0;10;2124;1066
3131;0;10;2124;2517
3132;0;10;2124;2505
3133;0;10;2124;2512
3134;0;10;2124;2513
3135;0;10;2124;2514
3136;0;10;2124;2515
3137;0;10;2124;2516
3138;0;10;2124;1069
3139;0;10;2124;1065
3140;0;10;2124;2532
3141;0;10;2124;1073
3142;0;10;2124;2434
3143;0;10;2125;1067
3144;0;10;2125;2434
3145;0;10;2125;1065
3146;0;10;2125;1066
3147;0;10;2125;1069
3148;0;10;2125;1073
3149;0;10;2125;2304
3150;0;10;2125;2303
3151;0;10;2127;2304
3152;0;10;2127;2303
3153;0;10;2127;2434
3154;0;10;2127;1067
3155;0;10;2127;1069
3156;0;10;2127;1073
3157;0;10;2127;1065
3158;0;10;2127;1066
3159;0;10;2128;1067
3160;0;10;2128;1065
3161;0;10;2128;1066
3162;0;10;2128;1069
3163;0;10;2128;1073
3164;0;10;2128;2303
3165;0;10;2128;2304
3166;0;10;2128;2434
3167;0;10;2131;1073
3168;0;10;2131;1069
3169;0;10;2131;2303
3170;0;10;2131;2304
3171;0;10;2131;1065
3172;0;10;2131;1066
3173;0;10;2131;2434
3174;0;10;2131;1067
3175;0;10;2132;2304
3176;0;10;2132;1069
3177;0;10;2132;1065
3178;0;10;2132;1067
3179;0;10;2132;1073
3180;0;10;2132;1066
3181;0;10;2132;2303
3182;0;10;2132;2434
3183;0;10;2133;1073
3184;0;10;2133;2303
3185;0;10;2133;2304
3186;0;10;2133;2434
3187;0;10;2133;1074
3188;0;10;2133;1069
3189;0;10;2133;1067
3190;0;10;2133;1066
3191;0;10;2133;1065
3192;0;10;2134;1065
3193;0;10;2134;2434
3194;0;10;2134;2303
3195;0;10;2134;2304
3196;0;10;2134;1073
3197;0;10;2134;1069
3198;0;10;2134;1067
3199;0;10;2134;1066
3200;0;10;2134;1074
3201;0;10;2135;1073
3202;0;10;2135;2304
3203;0;10;2135;1067
3204;0;10;2135;2303
3205;0;10;2135;2434
3206;0;10;2135;1066
3207;0;10;2135;1065
3208;0;10;2135;1069
3209;0;10;2135;1074
3210;0;10;2136;1074
3211;0;10;2136;1073
3212;0;10;2136;1069
3213;0;10;2136;2434
3214;0;10;2136;2303
3215;0;10;2136;2304
3216;0;10;2136;1067
3217;0;10;2136;1066
3218;0;10;2136;1065
3219;0;10;2137;1065
3220;0;10;2137;1066
3221;0;10;2137;1067
3222;0;10;2137;2434
3223;0;10;2137;1069
3224;0;10;2137;1073
3225;0;10;2137;2303
3226;0;10;2137;2304
3227;0;10;2138;1065
3228;0;10;2138;1067
3229;0;10;2138;1069
3230;0;10;2138;1073
3231;0;10;2138;2303
3232;0;10;2138;2304
3233;0;10;2138;2434
3234;0;10;2138;1066
3235;0;10;2139;1073
3236;0;10;2139;2303
3237;0;10;2139;2304
3238;0;10;2139;2434
3239;0;10;2139;1069
3240;0;10;2139;1067
3241;0;10;2139;1066
3242;0;10;2139;1065
3243;0;10;2140;2434
3244;0;10;2140;1066
3245;0;10;2140;2303
3246;0;10;2140;2304
3247;0;10;2140;1065
3248;0;10;2140;1067
3249;0;10;2140;1069
3250;0;10;2140;1073
3251;0;10;2141;1073
3252;0;10;2141;1067
3253;0;10;2141;2434
3254;0;10;2141;2304
3255;0;10;2141;1069
3256;0;10;2141;1066
3257;0;10;2141;2303
3258;0;10;2141;1065
3259;0;10;2142;2434
3260;0;10;2142;1066
3261;0;10;2142;1065
3262;0;10;2142;2304
3263;0;10;2142;1073
3264;0;10;2142;1069
3265;0;10;2142;1067
3266;0;10;2142;2303
3267;0;10;2143;1065
3268;0;10;2143;1067
3269;0;10;2143;1069
3270;0;10;2143;1073
3271;0;10;2143;2303
3272;0;10;2143;2304
3273;0;10;2143;2434
3274;0;10;2143;1066
3275;0;10;2144;2304
3276;0;10;2144;2303
3277;0;10;2144;1073
3278;0;10;2144;1069
3279;0;10;2144;1067
3280;0;10;2144;1066
3281;0;10;2144;1065
3282;0;10;2144;2434
3283;0;10;2145;1065
3284;0;10;2145;1074
3285;0;10;2145;1073
3286;0;10;2145;1069
3287;0;10;2145;1067
3288;0;10;2145;1066
3289;0;10;2145;2303
3290;0;10;2145;2304
3291;0;10;2145;2434
3292;0;10;2146;2434
3293;0;10;2146;1065
3294;0;10;2146;2304
3295;0;10;2146;2303
3296;0;10;2146;1067
3297;0;10;2146;1066
3298;0;10;2146;1074
3299;0;10;2146;1073
3300;0;10;2146;1069
3301;0;10;2147;2303
3302;0;10;2147;2434
3303;0;10;2147;1074
3304;0;10;2147;1073
3305;0;10;2147;1069
3306;0;10;2147;1067
3307;0;10;2147;1066
3308;0;10;2147;1065
3309;0;10;2147;2304
3310;0;10;2148;1067
3311;0;10;2148;1069
3312;0;10;2148;1073
3313;0;10;2148;1066
3314;0;10;2148;1065
3315;0;10;2148;2434
3316;0;10;2148;2303
3317;0;10;2148;2304
3318;0;10;2148;1074
3319;0;10;2149;2304
3320;0;10;2149;1065
3321;0;10;2149;1066
3322;0;10;2149;1067
3323;0;10;2149;1069
3324;0;10;2149;1075
3325;0;10;2149;1073
3326;0;10;2149;1074
3327;0;10;2149;2303
3328;0;10;2149;2434
3329;0;10;2150;1073
3330;0;10;2150;1074
3331;0;10;2150;2434
3332;0;10;2150;1065
3333;0;10;2150;2303
3334;0;10;2150;2304
3335;0;10;2150;1066
3336;0;10;2150;1067
3337;0;10;2151;1067
3338;0;10;2151;1073
3339;0;10;2151;1074
3340;0;10;2151;2304
3341;0;10;2151;2303
3342;0;10;2151;2434
3343;0;10;2151;1065
3344;0;10;2151;1066
3345;0;10;2152;2304
3346;0;10;2152;2434
3347;0;10;2152;1065
3348;0;10;2152;1067
3349;0;10;2152;1069
3350;0;10;2152;1072
3351;0;10;2152;2303
3352;0;10;2153;2304
3353;0;10;2153;2434
3354;0;10;2153;1082
3355;0;10;2153;1080
3356;0;10;2153;1079
3357;0;10;2153;2303
3358;0;10;2154;1076
3359;0;10;2154;1092
3360;0;10;2154;1078
3361;0;10;2154;1077
3362;0;10;2154;2434
3363;0;10;2154;1090
3364;0;10;2154;1089
3365;0;10;2154;1088
3366;0;10;2155;1077
3367;0;10;2155;1076
3368;0;10;2155;2434
3369;0;10;2155;1088
3370;0;10;2155;1089
3371;0;10;2155;1090
3372;0;10;2155;1092
3373;0;10;2155;1078
3374;0;10;2156;1065
3375;0;10;2156;2434
3376;0;10;2156;1066
3377;0;10;2156;1067
3378;0;10;2156;1069
3379;0;10;2156;1075
3380;0;10;2156;1073
3381;0;10;2156;1074
3382;0;10;2156;2303
