id;code;name;item_level;is_select;is_const;type_id;parent_id
2284;2143;Türkçe;1;true;true;102;null
2287;2177;Yapı/Yapı Ressamlığı/Harita ve Kadastro;1;true;true;102;null
2166;2246;Almanca;1;true;true;102;null
2169;2265;Beden Eğitimi;1;true;true;102;null
2170;2299;Bes/Gıda Tek.Ev Y.ve Bes.;1;true;true;102;null
2185;2315;ElSan. Dekoratif San-Dok.;1;true;true;102;null
2231;2353;Matematik;1;true;true;102;null
2251;2363;Psikoloji;1;true;true;102;null
2263;2403;Sınıf Öğretmenliği;1;true;true;102;null
2274;2456;Testil İplik;1;true;true;102;null
2205;2494;Halıcılık Kursu;1;true;true;102;null
2264;2510;Sosyal Bilgiler;1;true;true;102;null
2236;2525;Metal İşleri;1;true;true;102;null
2223;2544;Kurs Öğretmeni;1;true;true;102;null
2248;2563;Özel Eğitim Öğretmenliği;1;true;true;102;null
2288;2632;Zihin Engelliler Sınıf Öğret.;1;true;true;102;null
2202;2647;Görme Engelliler Sınıf Öğretmenliği;1;true;true;102;null
2213;2651;İşitme Engelliler Sınıf Öğret.;1;true;true;102;null
2207;2773;Hollandaca;1;true;true;102;null
2266;2804;Süs Bitkileri;1;true;true;102;null
2283;2823;Türk Halk Oyunları (Yaygın Egitim);1;true;true;102;null
2252;2838;Radyo-Televizyon;1;true;true;102;null
2267;2861;Takı Tasarımı Kuyumculuk;1;true;true;102;null
2197;2895;Gemi İnşaa;1;true;true;102;null
2285;2907;Uçak Bakım Teknik Gövde Motor;1;true;true;102;null
2227;2926;Mahalli İdareler Grubu;1;true;true;102;null
2183;2930;Diş Protez;1;true;true;102;null
2181;3000;Devredilen Personelin Branşı;1;true;true;102;null
2254;3039;Rehabilitasyon;1;true;true;102;null
2245;4439;Okul Önc. Öğret./ Çocuk Gelişimi ve Eğit. Öğret.;1;true;true;102;null
2180;4440;Çocuk Gelişimi Öğretmenliği.;1;true;true;102;null
2214;4599;İtalyanca;1;true;true;102;null
2196;4600;Gazetecilik/Halkla İlişkiler;1;true;true;102;null
2234;4615;Matematik (İngilizce);1;true;true;102;null
2233;4634;Matematik (Fransızca);1;true;true;102;null
2232;4649;Matematik (Almanca);1;true;true;102;null
2193;4687;Fizik (İngilizce);1;true;true;102;null
2192;4691;Fizik (Fransızca);1;true;true;102;null
2191;4703;Fizik (Almanca);1;true;true;102;null
2220;4718;Kimya (İngilizce);1;true;true;102;null
2219;4722;Kimya (Fransızca);1;true;true;102;null
2218;4737;Kimya (Almanca);1;true;true;102;null
2175;4741;Biyoloji (İngilizce);1;true;true;102;null
2174;4756;Biyoloji (Fransızca);1;true;true;102;null
2173;4760;Biyoloji (Almanca);1;true;true;102;null
2281;4810;Turizm ve Otelcilik Grubu;1;true;true;102;null
2215;4882;Japonca;1;true;true;102;null
2258;4883;Rusça;1;true;true;102;null
2209;4897;İHL Meslek Dersleri (Arapça);1;true;true;102;null
2212;4899;İspanyolca;1;true;true;102;null
2272;4900;Teknoloji ve Tasarım;1;true;true;102;null
2259;4901;Sağlık Bilgisi;1;true;true;102;null
2199;4902;Gıda Kontrol ve Analizleri;1;true;true;102;null
2225;4903;Laborantlık;1;true;true;102;null
2286;4904;Veteriner Sağlık;1;true;true;102;null
2200;4905;Gıda Teknolojisi;1;true;true;102;null
2198;4906;Genel Ziraat;1;true;true;102;null
2249;4907;Peyzaj;1;true;true;102;null
2269;4908;Tarım Makineleri;1;true;true;102;null
2270;4909;Tarım Teknolojisi;1;true;true;102;null
2178;4910;Çevre Sağlık;1;true;true;102;null
2235;4911;Medikal Bakım;1;true;true;102;null
2167;4912;Ana Çocuk Sağlığı;1;true;true;102;null
2253;4913;Radyoloji;1;true;true;102;null
2226;4914;Laboratuvar;1;true;true;102;null
2279;4915;Tıbbi Sekreterlik;1;true;true;102;null
2164;4916;Acil Tıp Teknisyenliği;1;true;true;102;null
2168;4918;Anestezi;1;true;true;102;null
2246;4919;Ortopedi;1;true;true;102;null
2165;4921;Adalet M.L. Meslek Dersleri;1;true;true;102;null
2268;4922;Tapu kadastro M.L. Meslek Dersleri;1;true;true;102;null
2237;4923;Meteroloji M.L.Meslek Dersleri;1;true;true;102;null
2179;4927;Çince;1;true;true;102;null
2250;4928;Plastik İşleme/Plastik Teknolojisi;1;true;true;102;null
2195;4929;Fotoğrafçılık;1;true;true;102;null
2466;5929;Milli Güvenlik Bilgisi;1;true;true;102;null
1055;D;DERS;1;true;true;103;null
1057;D.1;Kültür;2;true;true;103;1055
1058;D.2;Atelye;2;true;true;103;1055
2157;D.3;Meslek;2;true;true;103;1055
2482;D.4;  İdari Çlş.;2;true;true;103;1055
1056;GG;GÖREV-GÜNLÜK;1;true;true;103;null
1059;GG.1;Yönetim;2;true;true;103;1056
1062;GG.4;İşletme;2;true;true;103;1056
2425;GG.5;Bakım;2;true;true;103;1056
2559;GS;GÖREV-SAATLİK;1;true;true;103;null
1060;GS.2;Rehber.;2;true;false;103;2559
1061;GS.3;Sos.Etk.;2;true;false;103;2559
2448;GS.6;Ücretli Ders;2;true;false;103;2559
2478;GS.7;Rehber.2;2;true;false;103;2559
2533;GS.8;Sos.Etk.2;2;true;false;103;2559
2346;GY;GÖREV-YILLIK;1;true;true;103;null
2159;GY.01;DD.Eğt.Çlş.;2;true;true;103;2346
2160;GY.02;Belleticilik;2;true;true;103;2346
2161;GY.03;Sın.Kom.Ü;2;true;true;103;2346
2162;GY.04;Sın.Gözcü;2;true;true;103;2346
2333;GY.05;Eğit.Gezi;2;true;true;103;2346
2390;GY.06;Kurs-Günd.;2;true;true;103;2346
2391;GY.07;Konferans;2;true;true;103;2346
2392;GY.08;Tercüman.;2;true;true;103;2346
2393;GY.09;Staj;2;true;true;103;2346
2394;GY.10;Diğer;2;true;true;103;2346
2395;GY.11;S.Baş.Sem.;2;true;true;103;2346
2396;GY.12;S.Son.Sem;2;true;true;103;2346
2439;GY.13;Hiz.İçi Eğit.;2;true;true;103;2346
2440;GY.14;Seminer;2;true;true;103;2346
2441;GY.15;TmG.-TmY;2;true;true;103;2346
2442;GY.16;Kurs-Gece;2;true;true;103;2346
2449;GY.17;Telafi Dersi;2;true;true;103;2346
2335;GD;Görev Dönemi;1;true;true;104;null
2336;GD.OY;Öğretim Yılı;2;true;true;104;2335
2337;GD.OY.1D;1. Dönem;3;true;true;104;2336
2338;GD.OY.2D;2. Dönem;3;true;true;104;2336
2339;GD.SB;Sene Başı Seminer;2;true;true;104;2335
2340;GD.SS;Sene Sonu Seminer;2;true;true;104;2335
2357;GD.YT;Yaz Tatili;2;true;true;104;2335
2341;GD.YY;Yarı Yıl Tatili;2;true;true;104;2335
2366;01;Bu bölüm şimdilik kullanımıyor;1;true;true;105;null
2534;001;ŞŞY  Şair Şeyhi İlköğretim Okulu;1;true;false;106;null
2535;002;ŞKR  Şeker  İlköğretim Okulu;1;true;false;106;null
2536;003;Drv  Derviş Paşa  Kurtuluş İlköğretim Okulu;1;true;false;106;null
2537;004;LNY  Linyit  İlköğretim Okulu;1;true;false;106;null
2538;005;BYL  Başaran Yıldız  İlköğretim Okulu;1;true;false;106;null
2541;006;VKF  Vakıfbank  İlköğretim Okulu;1;true;false;106;null
2548;007;SİMAV ENDÜSTRİ MESLEK LİSESİ;1;true;false;106;null
2549;008;SİMAV ANADOLU Ö–RETMEN LİSTESİ;1;true;false;106;null
2550;009;SİMAV TİCARET MESLEK LİSESİ;1;true;false;106;null
2551;010;SİMAV SA–LIK MESLEK LİSESİ;1;true;false;106;null
2552;011;SİMAV NURULLAH KOYUNCUO–LU ANADOLU LİSESİ;1;true;false;106;null
2553;012;SİMAV OSMANBEY İLKÖ–RETİM OKULU;1;true;false;106;null
1131;001;Kendi Personelimiz;1;true;true;107;null
2539;002;Altıntaş Beşkarış  İlköğretim Okulu;1;true;false;107;null
2540;003;Kütahya Halk Eğitim Merkezi Md.;1;true;false;107;null
1132;099;Yok;1;true;true;107;null
2354;H1;Eğitim - Öğretim;1;true;true;108;null
2355;H2;Genel İdare Hizmetleri;1;true;true;108;null
2356;H3;Yardımcı Hizmetler;1;true;true;108;null
2400;H4;Sağlık Hizmetleri;1;true;true;108;null
2414;H5;Diğer Hizmet Sınıfları;1;true;true;108;null
2371;01;Sağlık;1;true;true;109;null
2377;01.01;Sevk  Ayakta;2;true;true;109;2371
2378;01.02;Rapor - Tek Hek.;2;true;true;109;2371
2379;01.03;Rapor - Heyet;2;true;true;109;2371
2408;01.04;Refakat;2;true;true;109;2371
2542;01.09;Doğum İzni;2;true;false;109;2371
2372;02;Mazeret;1;true;true;109;null
2385;02.01;Mazeret;2;true;true;109;2372
2386;02.02;Eşinin Doğumu;2;true;true;109;2372
2387;02.03;Evlilik;2;true;true;109;2372
2388;02.04;Ölüm;2;true;true;109;2372
2373;03;Görevli;1;true;true;109;null
2409;03.01;Görevli;2;true;true;109;2373
2374;04;Yıllık İzin;1;true;true;109;null
2410;04.01;Yıllık İzin;2;true;true;109;2374
2375;05;Aylıksız;1;true;true;109;null
2380;05.01;Asker - Yurt İçi;2;true;true;109;2375
2381;05.02;Asker - Yurt Dışı;2;true;true;109;2375
2382;05.03;Doğum İzni;2;true;true;109;2375
2383;05.04;İsteğe Bağlı;2;true;true;109;2375
2384;05.05;Zorunlu Ayrılma;2;true;true;109;2375
2423;05.06;Aylıksız;2;true;true;109;2375
2447;06;Özel Durum;1;true;true;109;null
2450;06.01;Tümünü Alır;2;true;true;109;2447
2451;06.02;Tümünü Almaz;2;true;true;109;2447
2452;06.03;Sadece Saate Bağlı Alır;2;true;true;109;2447
2453;06.04;Sadece Sabit Görev Alır;2;true;true;109;2447
2454;06.05;Sadece Değişken Görev Alır;2;true;true;109;2447
2455;06.06;Saate Bağlı ve Sabit Görev Alır;2;true;true;109;2447
2456;06.07;Saate Bağlı ve Değ.Görev Alır;2;true;true;109;2447
2457;06.08;Sabit ve Değişken Görev Alır;2;true;true;109;2447
2370;99;Özürsüz;1;true;true;109;null
2411;99.01;Özürsüz;2;true;true;109;2370
2415;001;Müdür;1;true;true;110;null
2443;002;Müdür Başyardımcısı;1;true;true;110;null
2444;003;Müdür Yardımcısı;1;true;true;110;null
2445;004;Şube Müdürü;1;true;true;110;null
2311;005;Öğretmen;1;true;true;110;null
2483;006;Şef;1;true;true;110;null
2484;007;Tekniker;1;true;true;110;null
2485;008;Teknisyen;1;true;true;110;null
2308;009;VHKİ;1;true;true;110;null
2486;010;Daktilograf;1;true;true;110;null
2487;011;Memur;1;true;true;110;null
2488;012;Hizmetli;1;true;true;110;null
2489;013;Şoför;1;true;true;110;null
2490;014;Bekçi;1;true;true;110;null
2491;015;Aşçı;1;true;true;110;null
2343;016;Hizmetli;1;true;true;110;null
2492;017;Diğer;1;true;false;110;null
2493;018;Vekil Öğretmen;1;true;false;110;null
2543;030;Uzman Öğretmen;1;true;false;110;null
2474;051;4.b  Sözleşmeli;1;true;true;110;null
2479;052;Usta Öğretici;1;true;true;110;null
2480;053;Ücretli Öğretmen;1;true;true;110;null
2481;054;Geçici  -  4.c;1;true;true;110;null
2360;0;†-;1;true;true;111;null
2312;1;Öğretmen;1;true;true;111;null
2313;2;Uzman;1;true;true;111;null
2314;3;Başöğretmen;1;true;true;111;null
2363;01;Yönetici;1;true;true;112;null
2364;02;Yönetici Değil;1;true;true;112;null
2365;03;Rehber Öğretmen;1;true;true;112;null
2418;04;Yönetici Vekili;1;true;true;112;null
2419;05;Dışardan - Ücreti Okulundan;1;true;true;112;null
2420;06;Dışardan - Ücreti Bizden;1;true;true;112;null
2427;08;Formatör Öğretmen;1;true;true;112;null
1125;01;Öğretmen;1;true;true;113;null
1126;02;Memur;1;true;true;113;null
1127;03;Hizmetli;1;true;true;113;null
2010;01;Okul Öncesi Eğitim Kurumları;1;true;true;114;null
2081;01.0101;Okul Öncesi Eğitim Kurumları;2;true;true;114;2010
2011;02;İlköğretim Okulu;1;true;true;114;null
2080;02.0201;İlköğretim Okulu -Gündüzlü;2;true;true;114;2011
2082;02.0202;Yatılı İlköğretim Bölge Okulu;2;true;true;114;2011
2083;02.0203;Pansiyonlu İlköğretim Okulu;2;true;true;114;2011
2014;03;Özel Eğitim Okul ve Kurumları;1;true;true;114;null
2118;03.0301;Özel Eğitim Okulu;2;true;false;114;2014
2015;04;Lise ve Dengi Okullar;1;true;true;114;null
2120;04.0401;Lise;2;true;false;114;2015
2117;04.0402;Lise - Yatılı / Pansiyonlu;2;true;false;114;2015
2119;04.0403;Çok Proğramlı Lise;2;true;false;114;2015
2123;04.0404;Çok Proğramlı Lise - Yatılı / Pansiyonlu;2;true;false;114;2015
2124;04.0405;Sağlık Meslek Lisesi;2;true;false;114;2015
2125;04.0406;Sağlık Meslek Lisesi - Yatılı / Pansiyonlu;2;true;false;114;2015
2127;04.0407;İmam Hatip Lisesi;2;true;false;114;2015
2128;04.0408;İmam Hatip Lisesi - Yatılı / Pansiyonlu;2;true;false;114;2015
2131;04.0409;Anadolu Öğretmen Lisesi;2;true;false;114;2015
2132;04.0410;Anadolu Öğretmen Lisesi - Yatılı / Pansiyonlu;2;true;false;114;2015
2016;05;Kız ve Erkek Teknik Öğretim;1;true;true;114;null
2133;05.0501;KML -  Anadolu ve Teknik Dahil;2;true;true;114;2016
2134;05.0502;KML -  Anadolu ve Teknik Dahil  - Yatılı / Pansiyonlu;2;true;true;114;2016
2135;05.0503;EML -  Anadolu ve Teknik Dahil;2;true;true;114;2016
2136;05.0504;KML -  Anadolu ve Teknik Dahil  - Yatılı / Pansiyonlu;2;true;true;114;2016
2017;06;Anadolu - Fen - Sosyal Bilim;1;true;true;114;null
2137;06.0601;Anadolu Lisesi;2;true;true;114;2017
2138;06.0602;Anadolu Lisesi - Yatılı / Pansiyonlu;2;true;true;114;2017
2139;06.0603;Fen Lisesi;2;true;true;114;2017
2140;06.0604;Fen Lisesi - Yatılı / Pasiyonlu;2;true;true;114;2017
2141;06.0605;Sosyal Bilimler Lisesi;2;true;true;114;2017
2142;06.0606;Sosyal Bilimler Lisesi - Yatılı / Pansiyonlu;2;true;true;114;2017
2143;06.0607;Spor Lisesi;2;true;true;114;2017
2144;06.0608;Spor Lisesi - Yatılı / Pansiyonlu;2;true;true;114;2017
2018;07;Ana. Kız/Erk. Tekn. Otel Turizm;1;true;true;114;null
2145;07.0701;Erkek Teknk Otel Turizim;2;true;true;114;2018
2146;07.0702;K - E Teknik Aşçılık;2;true;true;114;2018
2147;07.0703;Otelcilik Turizim Meslek Lisesi;2;true;true;114;2018
2148;07.0704;Aşçılık Meslek Lisesi;2;true;true;114;2018
2019;08;Halk Eğitim Merkezi ve Akşam Sanat Okulu;1;true;true;114;null
2156;08.0801;Halk Eğitim Merkezi;2;true;true;114;2019
2149;08.0802;Akşam Sanat Okulu;2;true;true;114;2019
2020;09;Meslek Eğitim Merkezi;1;true;true;114;null
2150;09.0901;Çıraklık Eğitimi Merkezi;2;true;true;114;2020
2022;10;Hizm. İçi Eğt. Ens. ve Ararştırma Merkezi;1;true;true;114;null
2151;10.1001;Hizmet İçi Eğitim Entitüsü;2;true;true;114;2022
2023;11;Rehberlik ve Araştırma Merkezi;1;true;true;114;null
2152;11.1101;Rehberlik ve Araştırma Merkezi;2;true;true;114;2023
2024;12;Olgunlaştırma Enstitüsü;1;true;true;114;null
2153;12.1201;Olgunlaşma Enstitüsü;2;true;true;114;2024
2025;13;Bakanlık Merkez - Taşra Personeli;1;true;true;114;null
2154;13.1301;Bakanlık Merkez Teşkilatı;2;true;true;114;2025
2155;13.1302;Bakanlık Taşra Teşkilatı;2;true;true;114;2025
1;01;Adana;1;true;true;115;null
101;01.01;Adana / Merkez;2;true;true;115;1
102;01.02;Aladağ;2;true;true;115;1
103;01.03;Ceyhan;2;true;true;115;1
104;01.04;Feke;2;true;true;115;1
105;01.05;İmamoğlu;2;true;true;115;1
106;01.06;Karaisalı;2;true;true;115;1
107;01.07;Karataş;2;true;true;115;1
108;01.08;Kozan;2;true;true;115;1
109;01.09;Pozantı;2;true;true;115;1
110;01.10;Saimbeyli;2;true;true;115;1
111;01.11;Seyhan;2;true;true;115;1
112;01.12;Tufanbeyli;2;true;true;115;1
113;01.13;Yumurtalık;2;true;true;115;1
114;01.14;Yureğir;2;true;true;115;1
1048;01.15;Bolaman;2;true;true;115;1
2;02;Adıyaman;1;true;true;115;null
115;02.01;Adıyaman / Merkez;2;true;true;115;2
116;02.02;Besni;2;true;true;115;2
117;02.03;Çelikhan;2;true;true;115;2
118;02.04;Gerger;2;true;true;115;2
119;02.05;Gölbaşı;2;true;true;115;2
120;02.06;Kahta;2;true;true;115;2
121;02.07;Samsat;2;true;true;115;2
122;02.08;Sincik;2;true;true;115;2
123;02.09;Tut;2;true;true;115;2
3;03;Afyon;1;true;true;115;null
124;03.01;Afyon / Merkez;2;true;true;115;3
125;03.02;Basmakçı;2;true;true;115;3
126;03.03;Bayat;2;true;true;115;3
127;03.04;Bolvadin;2;true;true;115;3
128;03.05;Çobanlar;2;true;true;115;3
129;03.06;Çay;2;true;true;115;3
130;03.07;Dazkırı;2;true;true;115;3
131;03.08;Dinar;2;true;true;115;3
132;03.09;Emirdağ;2;true;true;115;3
133;03.10;Evciler;2;true;true;115;3
134;03.11;Hocalar;2;true;true;115;3
135;03.12;İhsaniye;2;true;true;115;3
136;03.13;İsçehisar;2;true;true;115;3
137;03.14;Kızılören;2;true;true;115;3
138;03.15;Sandıklı;2;true;true;115;3
139;03.16;Sincanlı;2;true;true;115;3
140;03.17;Sultandağı;2;true;true;115;3
141;03.18;Suhut;2;true;true;115;3
4;04;Ağrı;1;true;true;115;null
142;04.01;Ağrı / Merkez;2;true;true;115;4
143;04.02;Diyadin;2;true;true;115;4
144;04.03;Doğubeyazıt;2;true;true;115;4
145;04.04;Eleşkirt;2;true;true;115;4
146;04.05;Hamur;2;true;true;115;4
147;04.06;Patnos;2;true;true;115;4
148;04.07;Taşlıçay;2;true;true;115;4
149;04.08;Tutak;2;true;true;115;4
5;05;Amasya;1;true;true;115;null
150;05.01;Amasya / Merkez;2;true;true;115;5
151;05.02;Göynücek;2;true;true;115;5
152;05.03;Gümüşhacıköy;2;true;true;115;5
153;05.04;Hamamözü;2;true;true;115;5
154;05.05;Merzifon;2;true;true;115;5
155;05.06;Suluova;2;true;true;115;5
156;05.07;Taşova;2;true;true;115;5
1050;05.08;Gökhöyük;2;true;true;115;5
6;06;Ankara;1;true;true;115;null
157;06.01;Ankara / Merkez;2;true;true;115;6
158;06.02;Akyurt;2;true;true;115;6
159;06.03;Altındağ;2;true;true;115;6
160;06.04;Ayaş;2;true;true;115;6
161;06.05;Bala;2;true;true;115;6
162;06.06;Beypazarı;2;true;true;115;6
163;06.07;Çamlıdere;2;true;true;115;6
164;06.08;Çankaya;2;true;true;115;6
165;06.09;Çubuk;2;true;true;115;6
166;06.10;Elmadağ;2;true;true;115;6
167;06.11;Etimesgut;2;true;true;115;6
168;06.12;Evren;2;true;true;115;6
169;06.13;Gölbaşı;2;true;true;115;6
170;06.14;Güdül;2;true;true;115;6
171;06.15;Haymana;2;true;true;115;6
172;06.16;Kalecik;2;true;true;115;6
173;06.17;Kazan;2;true;true;115;6
174;06.18;Keçiören;2;true;true;115;6
175;06.19;Kızılcahamam;2;true;true;115;6
176;06.20;Mamak;2;true;true;115;6
177;06.21;Nallıhan;2;true;true;115;6
178;06.22;Polatlı;2;true;true;115;6
179;06.23;Sincan;2;true;true;115;6
180;06.24;Şereflikoçhisar;2;true;true;115;6
181;06.25;Yenimahalle;2;true;true;115;6
7;07;Antalya;1;true;true;115;null
182;07.01;Antalya / Merkez;2;true;true;115;7
183;07.02;Akseki;2;true;true;115;7
184;07.03;Alanya;2;true;true;115;7
185;07.04;Demre;2;true;true;115;7
186;07.05;Elmalı;2;true;true;115;7
187;07.06;Finike;2;true;true;115;7
188;07.07;Gazipaşa;2;true;true;115;7
189;07.08;Gündoğmuş;2;true;true;115;7
190;07.09;İbradi;2;true;true;115;7
191;07.10;Kale;2;true;true;115;7
192;07.11;Kaş;2;true;true;115;7
193;07.12;Kemer;2;true;true;115;7
194;07.13;Korkuteli;2;true;true;115;7
195;07.14;Kumluca;2;true;true;115;7
196;07.15;Manavgat;2;true;true;115;7
197;07.16;Serik;2;true;true;115;7
8;08;Artvin;1;true;true;115;null
198;08.01;Artvin / Merkez;2;true;true;115;8
199;08.02;Ardanuç;2;true;true;115;8
200;08.03;Arhavi;2;true;true;115;8
201;08.04;Borçka;2;true;true;115;8
202;08.05;Hopa;2;true;true;115;8
203;08.06;Murgul;2;true;true;115;8
204;08.07;Şavşat;2;true;true;115;8
205;08.08;Yusufeli;2;true;true;115;8
9;09;Aydın;1;true;true;115;null
206;09.01;Aydın / Merkez;2;true;true;115;9
207;09.02;Bozdoğan;2;true;true;115;9
208;09.03;Buharkent;2;true;true;115;9
209;09.04;Cine;2;true;true;115;9
210;09.05;Germencik;2;true;true;115;9
211;09.06;İncirliova;2;true;true;115;9
212;09.07;Karacasu;2;true;true;115;9
213;09.08;Karpuzlu;2;true;true;115;9
214;09.09;Kocarlı;2;true;true;115;9
215;09.10;Köşk;2;true;true;115;9
216;09.11;Kuşadası;2;true;true;115;9
217;09.12;Kuyucak;2;true;true;115;9
218;09.13;Nazilli;2;true;true;115;9
219;09.14;Söke;2;true;true;115;9
220;09.15;Sultanhisar;2;true;true;115;9
221;09.16;Yenihisar;2;true;true;115;9
222;09.17;Yenipazar;2;true;true;115;9
10;10;Balıkesir;1;true;true;115;null
223;10.01;Balıkesir / Merkez;2;true;true;115;10
224;10.02;Ayvalık;2;true;true;115;10
225;10.03;Akçay;2;true;true;115;10
226;10.04;Balya;2;true;true;115;10
227;10.05;Bandırma;2;true;true;115;10
228;10.06;Bigadiç;2;true;true;115;10
229;10.07;Burhaniye;2;true;true;115;10
230;10.08;Dursunbey;2;true;true;115;10
231;10.09;Edremit;2;true;true;115;10
232;10.10;Erdek;2;true;true;115;10
233;10.11;Gönen;2;true;true;115;10
234;10.12;Gömeç;2;true;true;115;10
235;10.13;Havran;2;true;true;115;10
236;10.14;İvrindi;2;true;true;115;10
237;10.15;Kepsut;2;true;true;115;10
238;10.16;Manyas;2;true;true;115;10
239;10.17;Marmara;2;true;true;115;10
240;10.18;Savaştepe;2;true;true;115;10
241;10.19;Sındırgı;2;true;true;115;10
242;10.20;Susurluk;2;true;true;115;10
11;11;Bilecik;1;true;true;115;null
243;11.01;Bilecik / Merkez;2;true;true;115;11
244;11.02;Bozhöyük;2;true;true;115;11
245;11.03;Gölpazarı;2;true;true;115;11
246;11.04;İnhisar;2;true;true;115;11
247;11.05;Osmaneli;2;true;true;115;11
248;11.06;Pazaryeri;2;true;true;115;11
249;11.07;Söğüt;2;true;true;115;11
250;11.08;Yenipazar;2;true;true;115;11
12;12;Bingol;1;true;true;115;null
251;12.01;Bingol / Merkez;2;true;true;115;12
252;12.02;Adaklı;2;true;true;115;12
253;12.03;Genç;2;true;true;115;12
254;12.04;Karlıova;2;true;true;115;12
255;12.05;Kığı;2;true;true;115;12
256;12.06;Solhan;2;true;true;115;12
257;12.07;Yayladere;2;true;true;115;12
258;12.08;Yedisu;2;true;true;115;12
13;13;Bitlis;1;true;true;115;null
259;13.01;Bitlis / Merkez;2;true;true;115;13
260;13.02;Adevaz;2;true;true;115;13
261;13.03;Ahlat;2;true;true;115;13
262;13.04;Güroymak;2;true;true;115;13
263;13.05;Hizan;2;true;true;115;13
264;13.06;Mutki;2;true;true;115;13
265;13.07;Tatvan;2;true;true;115;13
14;14;Bolu;1;true;true;115;null
266;14.01;Bolu / Merkez;2;true;true;115;14
267;14.02;Dörtdivan;2;true;true;115;14
268;14.03;Gerede;2;true;true;115;14
269;14.04;Göynük;2;true;true;115;14
270;14.05;Kıbrıscık;2;true;true;115;14
271;14.06;Mengen;2;true;true;115;14
272;14.07;Mudurnu;2;true;true;115;14
273;14.08;Seben;2;true;true;115;14
274;14.09;Yenicağa;2;true;true;115;14
15;15;Burdur;1;true;true;115;null
275;15.01;Burdur / Merkez;2;true;true;115;15
276;15.02;Altınyayla;2;true;true;115;15
277;15.03;Ağlasun;2;true;true;115;15
278;15.04;Bucak;2;true;true;115;15
279;15.05;Çavdır;2;true;true;115;15
280;15.06;Çeltikçi;2;true;true;115;15
281;15.07;Gölhisar;2;true;true;115;15
282;15.08;Karamanlı;2;true;true;115;15
283;15.09;Kemer;2;true;true;115;15
284;15.10;Tefenni;2;true;true;115;15
285;15.11;Yeşilova;2;true;true;115;15
16;16;Bursa;1;true;true;115;null
286;16.01;Bursa / Merkez;2;true;true;115;16
287;16.02;Büyükorhan;2;true;true;115;16
288;16.03;Gemlik;2;true;true;115;16
289;16.04;Gürsu;2;true;true;115;16
